Submitter ID,SampleType,D50,LOI mg/kg,Li7(LR),B11(LR),Na23(MR),Mg25(MR),Al27(MR),P31(MR),S32(MR),K39(HR),Ca42(MR),Sc45(MR),Ti49(MR),V51(MR),Cr52(MR),Mn55(MR),Fe56(MR),Co59(MR),Ni60(MR),Cu63(MR),Zn66(MR),Ga71(LR),As75(HR),Se82(LR),Rb85(LR),Sr88(MR),Y89(LR),Nb93(LR),Mo95(LR),Rh103(LR),Pd105(LR),Ag109(LR),Cd111(LR),Sn118(LR),Sb121(LR),Cs133(LR),Ba138(MR),La139(LR),Ce140(LR),Pr141(LR),Nd146(LR),Sm149(LR),Eu151(LR),Dy163(LR),Ho165(LR),Yb172(LR),W184(LR),Pt195(LR),Tl205(LR),Pb(sum),Bi209(LR),Th232(LR),U238(LR)
PLUM - BANK - 95,Bank,0.002106195,40900,33.3801135,65.77494607,7644.601138,8367.269701,47716.63672,862.5625847,410.0300385,28271.27932,9108.551036,7.542929183,5041.051664,91.47447148,71.3119585,442.3375604,39013.43481,13.70902039,33.20143071,27.36354331,79.75181916,19.32792905,3.261018276,4.505055343,36.6357824,112.0320968,9.049271993,13.18559435,0.468757697,0.011866062,1.18363869,0.629607786,0.314765477,2.134541598,0.42071404,2.542894089,459.2736423,10.89799109,19.70164502,2.226148211,10.50761578,1.937047205,0.580877216,1.76332903,0.357215431,1.244608649,1.201921193,0.10801075,0.648783174,15.54117732,0.180190255,5.183812003,3.236583314
PLUM - CROP - 0   ,Ag,0.002429448,76200,35.72951625,71.95329487,6414.477649,7385.117789,34658.33264,966.3676588,415.033646,29433.38739,7794.590028,5.079283537,4555.017644,83.87718411,64.96813781,454.2125083,34288.75718,10.91507627,29.67875171,43.91603407,86.51905643,16.86535126,4.006396658,1.028885206,24.3938082,86.1024967,7.592899874,14.70741095,0.596836556,0.006899949,0.571002201,0.417832214,0.505544702,2.240599537,0.514622646,2.774286139,465.6723138,7.434699391,18.34096951,2.471047681,10.2138619,2.2755214,0.598262521,2.255014124,0.457118017,1.587618833,1.272017807,0.044767832,0.714455692,21.62252655,0.239573576,6.11787621,4.422956312
PLUM - CROP - 01    ,Ag,0.003659574,46700,25.2745329,60.40047608,6862.810197,11431.76351,66908.92714,647.5745831,333.9165438,33310.72277,11162.89652,9.40272014,5007.373595,77.37416505,57.03629851,445.2356338,33585.76231,10.14438989,24.63880351,22.92622834,71.33940576,14.34995999,3.486197344,1.391663157,63.2871361,113.3335669,16.52223594,13.09637844,0.653986725,0.020812961,1.531772541,0.51043531,0.360128803,1.613171584,0.547195835,2.648245363,547.0472177,18.95678382,42.87156809,4.769837423,18.45890783,3.624518865,0.882256578,3.228802778,0.661653987,2.068213582,0.972580873,0.070744256,0.542497498,16.85266656,0.14079426,7.239360887,2.419956215
PLUM - CROP - 02,Ag,0.002921053,58000,38.5438209,67.02028164,6131.077562,7769.190212,44255.53565,972.7186756,279.5247316,28850.41886,11185.34893,4.710815208,4903.921982,96.21182092,77.0455243,501.4144456,40134.12673,13.94922812,33.96786907,30.61770192,103.1403736,20.30890101,3.732600009,4.375993009,45.01934146,76.7275213,9.566279761,13.47394589,0.65089464,0.007449295,0.830728225,0.780673185,0.350645567,2.789193831,0.504752978,2.214032222,400.9003229,16.62226374,28.13612314,1.224484585,14.07636942,2.387920037,0.496682344,1.142601861,0.238244322,0.918720198,1.281084017,0.112685666,0.670019444,25.41623251,0.20026526,7.579997385,3.223799407
PLUM - CROP - 03  ,Ag,0.003766871,63500,26.51926622,56.70680892,6730.837456,6768.225639,37537.51279,756.5773463,324.3738453,31482.41207,6372.234355,3.336473765,4751.736583,73.5845202,53.27987588,372.3293353,29259.44905,8.729658514,21.49767874,21.20470202,58.82609387,14.14191722,2.900779871,1.304945686,28.87761372,82.23155247,4.452984352,14.40045757,0.652264782,0.006969366,0.36125134,0.391644325,0.373181614,1.883772843,0.502625247,2.546048263,455.8886271,5.504834941,12.33441781,1.531677643,6.081126744,1.307789679,0.395288656,1.204776589,0.249289567,0.946606641,1.203126014,0.044557348,0.648748894,20.76386913,0.187632329,3.979962677,3.638466015
PLUM - CROP - 04    ,Ag,0.003802632,98500,29.40241184,52.95654699,7292.509038,8554.884007,62461.58606,1300.284302,683.1593086,30921.50416,12398.25627,9.046004862,4406.777985,77.16097091,56.71051255,432.3566183,27350.74197,9.166203694,24.75332294,38.88218315,139.801991,14.85538037,3.553072879,1.34758774,53.62459253,119.1106311,17.73058073,12.46100134,0.638814086,0.019287341,1.722237386,0.453794254,0.693854328,1.810911876,0.458166323,2.665253142,524.314663,19.31189515,41.86131756,5.280580412,20.33875916,4.070340256,0.945909774,3.583574255,0.723872052,2.177319826,0.951127437,0.059050113,0.569180331,20.82949951,0.120787045,7.276367763,3.305623167
PLUM - CROP - 05,Ag,0.003263804,57800,26.98892406,50.94949637,7266.69001,5384.225732,49369.37644,799.5260106,410.1807911,33216.85192,5521.981273,5.089487254,5075.006126,80.03174972,58.04089417,383.3223377,30431.72443,10.04021943,25.07418943,24.86225787,82.39692453,16.55096256,3.15561191,4.621832737,68.34818924,89.56573114,8.424518087,13.9428101,0.57585588,0.00823726,0.79658537,0.818365921,0.359261402,1.957514425,0.442065043,2.192279005,472.7492896,18.19999962,30.36536195,1.339247201,15.15257123,2.434999816,0.558216344,1.048843865,0.220768632,0.86302162,1.26604049,0.133211943,0.596956848,17.14344328,0.156511734,9.422253222,2.985852987
PLUM - CROP - 06,Ag,0.003794286,45900,24.00946289,48.45519629,7656.486516,4363.780475,42381.3934,467.0799671,344.8058199,31064.97629,5718.011682,4.340547829,4858.364534,73.5308528,53.44438442,344.1698961,27276.5223,9.114775329,22.98629995,21.79604982,56.98651961,14.81919198,3.013820596,4.793708795,68.99931745,89.59345841,8.339052512,13.19432856,0.537209596,0.008325525,0.895230866,0.853507275,0.289857957,1.684967428,0.419823271,2.014075748,455.8876937,16.7457871,28.52078915,1.413475352,13.77127845,2.513808983,0.58480875,1.082032881,0.225472199,0.88275078,1.254117509,0.13992971,0.553207513,17.59571685,0.15588278,7.70817661,2.58762546
PLUM - CROP - 07  ,Ag,0.005076023,55000,24.24781625,49.59067338,8121.415662,7239.037297,42543.67328,715.2397794,334.8938335,31880.66961,8355.633905,6.461207396,4120.846777,65.30150011,48.52941409,369.0964556,25314.57472,8.451794258,19.62605441,45.35814175,59.12793643,13.15986525,3.00089252,1.392515503,36.85218627,117.5395907,8.030792208,12.99038523,0.49877644,0.006775026,0.541998284,0.307663401,0.342315868,1.613434167,0.423830646,2.13140871,522.4696015,9.289106657,23.59201019,2.789717379,11.07246876,2.33525363,0.628572881,2.208865468,0.447190255,1.603873101,0.993736089,0.039521587,0.571640507,19.37833537,0.208545916,6.07174639,2.696306691
PLUM - CROP - 08  ,Ag,0.003593407,69100,24.65459747,53.00772774,7032.169559,10092.96707,46182.77526,603.4932417,329.2909209,31294.5624,15446.08999,7.614763572,4235.754617,67.50052089,50.2978037,412.2107389,25956.01259,8.948193223,20.27475523,29.43602741,57.65784074,13.3913279,3.931256924,1.024538918,41.84511712,110.4512421,12.1908845,13.9132907,0.613008007,0.008050982,0.896559434,0.359183676,0.339288532,1.856451474,0.505978896,2.45365045,559.6643103,13.51026488,32.39335532,3.781299067,15.14852239,3.183157753,0.831721958,3.153800563,0.641974784,2.179219087,1.132001864,0.046078375,0.63246529,23.07099362,0.192895005,7.633166098,3.328734894
PLUM - CROP - 09,Ag,0.003565217,64000,25.04670934,60.04513558,7581.191113,4415.74852,40534.26916,869.9923014,1739.231366,29844.41534,8992.160225,4.353053442,4764.513965,84.15313182,59.58268328,476.4530936,32378.73639,11.68634969,25.40676784,46.33836025,87.86763463,16.03451364,3.813609543,4.295023897,35.83074076,95.77404028,5.332767508,13.79856211,0.590850677,0.01226452,0.550074723,0.448824635,0.31279769,1.91313109,0.511879083,2.278939615,485.40376,6.356067631,13.54279651,1.534720573,6.612322016,1.220652734,0.465151346,1.065196702,0.220220131,0.860713009,1.044430726,0.056882095,0.581307,20.55511728,0.221542713,3.156740485,2.705808829
PLUM - CROP - 10    ,Ag,0.002897436,57500,26.92334242,68.19193277,6155.680034,11562.795,53888.66293,860.145792,294.2179483,35991.09973,43684.11287,10.6839314,3545.770485,84.2226832,61.21650644,458.28523,26151.37673,11.8437558,25.77735354,23.43925613,75.6682633,17.04300593,4.453498445,1.253735985,75.39400779,112.1613655,19.43227752,13.41186202,0.565418659,0.015166034,1.716026119,0.377271753,0.32215939,1.902560072,0.538341462,2.955445698,556.0799324,24.18957305,54.35587938,6.0056153,23.32010416,4.527184388,1.048086046,3.813209771,0.772735933,2.38197707,0.969065854,0.046870697,0.564793622,16.88437558,0.129251445,8.507699696,2.54052186
PLUM - CROP - 11,Ag,0.003367816,72300,33.19152416,46.6880832,7589.452295,5611.85759,54192.49629,1027.477914,362.6986397,29478.24098,6977.278708,7.002976763,4736.659578,81.60824455,61.61366338,302.9821827,31197.95811,9.299576267,27.09543511,31.94050512,81.34435763,17.08306488,2.903698642,5.277918374,75.71412106,93.53720382,15.40399521,13.14355507,0.746279142,0.009221655,1.514665578,0.814358048,0.434591031,1.940911128,0.413390625,2.511796879,472.5201257,30.2954138,49.44764483,2.486051928,25.85957623,4.897992836,0.917646484,2.027781038,0.405648029,1.376073914,1.29790417,0.13106358,0.659749799,18.62752189,0.173744217,13.2164007,4.120059048
PLUM - CROP - 13    ,Ag,0.003810651,94900,32.11635143,50.5486485,7514.881159,10772.28894,51684.42381,999.3765183,693.7879387,29872.0689,12614.90624,10.84632665,4716.530744,79.46539384,58.07125243,284.1329406,30359.07032,11.49180217,27.89629613,33.11440941,77.15714569,14.93634124,3.595056932,1.50944836,64.96465442,122.1338056,21.77323772,12.33751022,0.747334086,0.017925,2.01179258,0.442479938,0.545237964,1.747883562,0.455338175,2.80279288,523.907952,26.98333349,57.23604631,6.768810113,25.91716501,5.072986945,1.18043537,4.030039261,0.811944999,2.430246145,0.981616218,0.058174361,0.551763545,18.97845281,0.132903458,8.253415526,3.612497774
PLUM - CROP - 14,Ag,0.00369697,60500,30.81461017,42.35150756,9021.212248,6722.941582,54881.30811,828.1568233,561.5222182,31740.25842,6539.605244,5.887554369,4515.251154,82.14660564,60.40001217,474.0519759,31818.49222,11.21278011,27.69937205,29.8497592,80.80383376,16.76063639,2.911466391,4.49271062,108.3723777,112.3841994,20.88248101,12.41146417,0.726891042,0.009510989,1.960797123,0.726785413,0.38816721,1.761780005,0.391141146,2.461981093,522.3020291,38.03965739,58.17383794,3.034681823,31.43631322,5.565286818,1.031654687,2.303102972,0.46156556,1.527260434,1.144316232,0.117638006,0.591781241,18.09030683,0.164448672,11.92779519,3.363496672
PLUM - CROP - 2R,Ag,0.002886076,56900,27.48226386,61.43795316,8604.475009,5009.700787,50133.6009,742.0655635,1523.561063,30939.6328,7111.583497,4.442675526,4945.011757,83.47207634,64.3271176,446.6290156,33009.05026,10.70301076,25.27876383,22.44658688,73.08172122,16.83465991,3.681278336,5.470573695,48.03877404,108.3018546,5.543618033,14.40248789,0.648866692,0.012638572,0.506713434,0.486275197,0.338689711,1.910744709,0.470343053,2.551683631,538.0057545,7.663895052,14.12755914,1.378060756,6.98513691,1.086262707,0.46001856,0.950269069,0.193485084,0.701620644,1.097015158,0.056444758,0.620366901,19.1332678,0.175813243,2.981849011,3.064278514
PLUM - FOREST - 15,Forest,0.001993056,102000,24.72678235,58.99364075,6820.233345,3209.29069,32373.85891,633.7600475,811.6076765,24957.41119,11609.45457,3.620767855,4483.420508,78.63746634,56.04840836,614.7932938,31887.10636,12.56765206,25.2154071,23.73808407,66.9272501,14.83534024,4.28580117,5.05873883,36.42231444,77.94691888,7.973344269,12.84427533,0.640632891,0.009881662,0.697112118,0.477441152,0.409302048,2.001294742,0.61754111,2.24967152,360.5761303,7.871001111,16.9668092,1.812886808,8.39224558,1.555816382,0.487226069,1.529209819,0.313750402,1.140870613,1.081078595,0.051926913,0.569565571,24.1773584,0.186123091,3.011373609,2.768293116
PLUM - FOREST - 16,Forest,0.003990338,127000,21.78900809,51.96720543,7995.123714,6058.52647,41742.20068,1040.238886,921.3447374,26353.00685,12754.23888,6.403354472,4409.180182,75.42321977,54.3082309,662.2725262,29151.93076,12.16863839,27.59963083,23.7611811,68.12186217,15.26768226,2.779280459,4.988032029,46.51872744,91.63489789,15.35729286,11.39490401,0.533516022,0.008899465,1.947166443,0.552919221,0.397829262,1.73172392,0.473101789,2.374797387,408.799402,14.70543172,25.6598845,3.185362818,14.02358709,2.882191669,0.778455187,2.62032989,0.533173386,1.768106932,1.050700887,0.084631957,0.507660956,20.00136825,0.153812493,5.479467189,2.201773062
PLUM - FOREST - 17,Forest,0.002014286,131000,25.28930359,69.3826591,6502.570846,13973.68367,48693.52325,1293.401806,939.6456446,25688.68397,25621.04034,8.643646564,4012.059126,83.88941234,60.61491576,643.8378319,35426.83477,13.88269514,32.25622633,32.45122775,80.63530202,15.52207445,4.557804107,4.948195148,43.12727225,100.366098,18.68122971,10.88471512,0.603257104,0.01510925,2.106950921,0.440328716,0.407842942,2.127582305,0.551170408,2.936019058,416.3551029,17.41045309,35.70543458,4.976554784,17.89555713,4.115459561,1.121131799,3.765227104,0.766938112,2.361797498,0.969844086,0.048793213,0.570146893,19.00589172,0.187241372,7.140676289,2.510658456
PLUM - FOREST - 18,Forest,0.003421053,122000,23.79701602,62.43799576,7371.207305,6031.726742,43196.97979,700.269163,1241.214455,30860.88392,11026.19059,5.303185253,4823.980703,74.70358112,56.60030347,520.8701927,29730.89909,11.23510787,21.32314379,23.78631786,65.31808278,14.27296229,3.713314093,4.529835993,49.85923684,90.98593981,9.385750103,12.58294183,0.615339851,0.010539309,0.869301237,0.425432305,0.318416818,1.869894403,0.531338888,2.593745345,438.8671916,10.76577657,20.40667742,2.58259304,9.926373362,2.03815742,0.627730555,1.806957333,0.379000304,1.399727297,1.060816158,0.050407903,0.605146017,20.56978365,0.173049649,4.364715403,2.498506529
PLUM - FOREST - 19,Forest,0.00281768,210000,31.61030356,61.58510672,5426.368048,9333.668494,38873.23896,1177.611557,786.838591,28096.40461,10382.09922,6.751594903,4500.221827,73.19124854,55.80474619,556.0768128,32145.29403,9.921535575,25.59912858,25.88526144,77.89393348,14.61803831,3.811618526,1.075990233,23.92420908,80.91774533,9.70201617,14.00455575,0.7184914,0.006744815,0.690009943,0.452772558,0.591555593,2.117503778,0.552069446,2.735536126,447.9585205,9.865803741,25.51805563,3.233493409,13.35587351,2.923586533,0.731939566,2.827909305,0.563590836,1.920378368,1.242899721,0.036520293,0.673272753,25.57338346,0.243029814,7.291702631,4.271863829
PLUM - FOREST - 20,Forest,0.00295283,136000,27.97435321,64.43153208,6455.473092,4445.435463,35649.72549,851.4163287,853.0821185,28095.91859,9271.300437,4.730555669,4909.605639,79.3002847,60.76554608,734.7989255,32172.14116,12.93657951,29.12095566,25.63150782,73.33209829,16.82546296,4.126862021,5.334909198,36.31728713,77.25222977,7.646560899,13.04499645,0.708671715,0.008769498,0.822935497,0.623369287,0.413360643,2.177610553,0.595974856,2.229265301,426.9381112,8.952393716,18.0530953,1.558162006,7.45087765,1.302419931,0.413221722,1.288152032,0.264681372,1.005651313,1.248610806,0.087787016,0.597392751,24.06762209,0.193866275,4.070282768,2.881440965
PLUM - FOREST - 21,Forest,0.00347486,120000,26.32242628,75.54758624,7654.351023,8389.065518,37796.91372,1238.078945,1449.957045,26559.34006,21079.78654,6.758517277,4769.426786,85.28376056,64.22700501,700.9839999,36783.67913,15.21301468,31.03944112,33.75711144,80.17538585,16.44415548,6.561222588,4.914189992,23.97029723,95.26243723,17.00059908,11.90588139,0.607971723,0.011884424,1.602612823,0.423939198,0.416435236,2.008354366,0.55829164,2.596774897,370.6585606,14.28640799,30.29848781,4.320142405,16.13158796,3.849344123,1.004166032,3.556609004,0.722450183,2.320811701,1.04124976,0.05615575,0.62200734,24.02811448,0.194150002,6.485319507,2.737176595
PLUM - FOREST - 22,Forest,0.003764706,101000,20.11956621,57.73725235,6995.024328,18540.04739,48256.81443,1066.213521,1021.670684,25308.72335,35191.35349,8.001277949,3680.25818,71.66602218,50.8961908,537.869025,28999.21765,11.30618612,26.73913425,24.98593118,63.40127442,13.24681068,2.892153376,5.579142862,60.08765911,122.3515522,18.78332895,9.76072351,0.449890789,0.016965356,2.051225838,0.376974855,0.319179282,1.54579847,0.409898822,2.466369814,430.5186063,18.54806361,42.13345284,5.116084408,18.40538792,4.154230954,1.14186739,3.770040224,0.761368284,2.287250385,0.832219016,0.05104396,0.480978414,15.02387281,0.144659724,6.661205972,2.198846761
PLUM - FOREST - 22 R,Forest,0.003647059,112000,23.67775572,63.57324493,7693.754381,24395.09182,56049.82737,1206.087107,1153.554841,26450.56164,40372.81955,8.91973772,4075.91929,74.07554758,55.47055744,598.8951931,30737.36998,12.25006747,30.6293719,28.12321792,71.53818662,14.12762941,3.360521294,5.26430759,81.27921504,125.6019184,20.29084008,9.957755461,0.525453123,0.012872015,1.977486928,0.34656191,0.29228931,1.696692539,0.434417508,2.77190701,456.5321294,21.20248669,47.15864707,6.094503022,20.72646123,4.711068302,1.20848492,4.145894294,0.838563626,2.472679568,0.876865185,0.042899249,0.515160973,14.16783209,0.144350934,7.721884879,2.372960143
